1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.660543 xterm-256color  77: kf18: (string) \\033[17;2~
1572264769.660548 xterm-256color  78: kf19: (string) \\033[18;2~
1572264769.660554 xterm-256color  79: kf2: (string) \\033OQ
1572264769.660559 xterm-256color  80: kf20: (string) \\033[19;2~
1572264769.660564 xterm-256color  81: kf21: (string) \\033[20;2~
1572264769.660570 xterm-256color  82: kf22: (string) \\033[21;2~
1572264769.660575 xterm-256color  83: kf23: (string) \\033[23;2~
1572264769.660580 xterm-256color  84: kf24: (string) \\033[24;2~
1572264769.660585 xterm-256color  85: kf25: (string) \\033[1;5P
1572264769.660591 xterm-256color  86: kf26: (string) \\033[1;5Q
1572264769.660596 xterm-256color  87: kf27: (string) \\033[1;5R
1572264769.660601 xterm-256color  88: kf28: (string) \\033[1;5S
1572264769.660606 xterm-256color  89: kf29: (string) \\033[15;5~
1572264769.660611 xterm-256color  90: kf3: (string) \\033OR
1572264769.660616 xterm-256color  91: kf30: (string) \\033[17;5~
1572264769.660622 xterm-256color  92: kf31: (string) \\033[18;5~
1572264769.660627 xterm-256color  93: kf32: (string) \\033[19;5~
1572264769.660632 xterm-256color  94: kf33: (string) \\033[20;5~
1572264769.660637 xterm-256color  95: kf34: (string) \\033[21;5~
1572264769.660643 xterm-256color  96: kf35: (string) \\033[23;5~
1572264769.660648 xterm-256color  97: kf36: (string) \\033[24;5~
1572264769.660653 xterm-256color  98: kf37: (string) \\033[1;6P
1572264769.660658 xterm-256color  99: kf38: (string) \\033[1;6Q
1572264769.660663 xterm-256color 100: kf39: (string) \\033[1;6R
1572264769.660668 xterm-256color 101: kf4: (string) \\033OS
1572264769.660674 xterm-256color 102: kf40: (string) \\033[1;6S
1572264769.660679 xterm-256color 103: kf41: (string) \\033[15;6~
1572264769.660684 xterm-256color 104: kf42: (string) \\033[17;6~
1572264769.660689 xterm-256color 105: kf43: (string) \\033[18;6~
1572264769.660695 xterm-256color 106: kf44: (string) \\033[19;6~
1572264769.660700 xterm-256color 107: kf45: (string) \\033[20;6~
1572264769.660705 xterm-256color 108: kf46: (string) \\033[21;6~
1572264769.660711 xterm-256color 109: kf47: (string) \\033[23;6~
1572264769.660716 xterm-256color 110: kf48: (string) \\033[24;6~
1572264769.660721 xterm-256color 111: kf49: (string) \\033[1;3P
1572264769.660726 xterm-256color 112: kf5: (string) \\033[15~
1572264769.660731 xterm-256color 113: kf50: (string) \\033[1;3Q
1572264769.660737 xterm-256color 114: kf51: (string) \\033[1;3R
1572264769.660742 xterm-256color 115: kf52: (string) \\033[1;3S
1572264769.660747 xterm-256color 116: kf53: (string) \\033[15;3~
1572264769.660752 xterm-256color 117: kf54: (string) \\033[17;3~
1572264769.660757 xterm-256color 118: kf55: (string) \\033[18;3~
1572264769.660763 xterm-256color 119: kf56: (string) \\033[19;3~
1572264769.660768 xterm-256color 120: kf57: (string) \\033[20;3~
1572264769.660773 xterm-256color 121: kf58: (string) \\033[21;3~
1572264769.660778 xterm-256color 122: kf59: (string) \\033[23;3~
1572264769.660784 xterm-256color 123: kf6: (string) \\033[17~
1572264769.660789 xterm-256color 124: kf60: (string) \\033[24;3~
1572264769.660794 xterm-256color 125: kf61: (string) \\033[1;4P
1572264769.660799 xterm-256color 126: kf62: (string) \\033[1;4Q
1572264769.660804 xterm-256color 127: kf63: (string) \\033[1;4R
1572264769.660809 xterm-256color 128: kf7: (string) \\033[18~
1572264769.660814 xterm-256color 129: kf8: (string) \\033[19~
1572264769.660819 xterm-256color 130: kf9: (string) \\033[20~
1572264769.660825 xterm-256color 131: kHOM: (string) \\033[1;2H
1572264769.660834 xterm-256color 132: kHOM3: (string) \\033[1;3H
1572264769.660839 xterm-256color 133: kHOM4: (string) \\033[1;4H
1572264769.660844 xterm-256color 134: kHOM5: (string) \\033[1;5H
1572264769.660849 xterm-256color 135: kHOM6: (string) \\033[1;6H
1572264769.660854 xterm-256color 136: kHOM7: (string) \\033[1;7H
1572264769.660859 xterm-256color 137: khome: (string) \\033OH
1572264769.660865 xterm-256color 138: kIC: (string) \\033[2;2~
1572264769.660870 xterm-256color 139: kIC3: (string) \\033[2;3~
1572264769.660875 xterm-256color 140: kIC4: (string) \\033[2;4~
1572264769.660880 xterm-256color 141: kIC5: (string) \\033[2;5~
1572264769.660885 xterm-256color 142: kIC6: (string) \\033[2;6~
1572264769.660890 xterm-256color 143: kIC7: (string) \\033[2;7~
1572264769.660895 xterm-256color 144: kich1: (string) \\033[2~
1572264769.660900 xterm-256color 145: kind: (string) \\033[1;2B
1572264769.660905 xterm-256color 146: kLFT: (string) \\033[1;2D
1572264769.660911 xterm-256color 147: kLFT3: (string) \\033[1;3D
1572264769.660916 xterm-256color 148: kLFT4: (string) \\033[1;4D
1572264769.660921 xterm-256color 149: kLFT5: (string) \\033[1;5D
1572264769.660926 xterm-256color 150: kLFT6: (string) \\033[1;6D
1572264769.660931 xterm-256color 151: kLFT7: (string) \\033[1;7D
1572264769.660936 xterm-256color 152: kmous: (string) \\033[M
1572264769.660941 xterm-256color 153: knp: (string) \\033[6~
1572264769.660946 xterm-256color 154: kNXT: (string) \\033[6;2~
1572264769.660952 xterm-256color 155: kNXT3: (string) \\033[6;3~
1572264769.660957 xterm-256color 156: kNXT4: (string) \\033[6;4~
1572264769.660962 xterm-256color 157: kNXT5: (string) \\033[6;5~
1572264769.660967 xterm-256color 158: kNXT6: (string) \\033[6;6~
1572264769.660972 xterm-256color 159: kNXT7: (string) \\033[6;7~
1572264769.660977 xterm-256color 160: kpp: (string) \\033[5~
1572264769.660982 xterm-256color 161: kPRV: (string) \\033[5;2~
1572264769.660988 xterm-256color 162: kPRV3: (string) \\033[5;3~
1572264769.660993 xterm-256color 163: kPRV4: (string) \\033[5;4~
1572264769.660998 xterm-256color 164: kPRV5: (string) \\033[5;5~
1572264769.661003 xterm-256color 165: kPRV6: (string) \\033[5;6~
1572264769.661008 xterm-256color 166: kPRV7: (string) \\033[5;7~
1572264769.661013 xterm-256color 167: kri: (string) \\033[1;2A
1572264769.661019 xterm-256color 168: kRIT: (string) \\033[1;2C
1572264769.661024 xterm-256color 169: kRIT3: (string) \\033[1;3C
1572264769.661029 xterm-256color 170: kRIT4: (string) \\033[1;4C
1572264769.661034 xterm-256color 171: kRIT5: (string) \\033[1;5C
1572264769.661039 xterm-256color 172: kRIT6: (string) \\033[1;6C
1572264769.661044 xterm-256color 173: kRIT7: (string) \\033[1;7C
1572264769.661050 xterm-256color 174: kUP: (string) \\033[1;2A
1572264769.661055 xterm-256color 175: kUP3: (string) \\033[1;3A
1572264769.661060 xterm-256color 176: kUP4: (string) \\033[1;4A
1572264769.661065 xterm-256color 177: kUP5: (string) \\033[1;5A
1572264769.661070 xterm-256color 178: kUP6: (string) \\033[1;6A
1572264769.661075 xterm-256color 179: kUP7: (string) \\033[1;7A
1572264769.661089 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1572264769.661096 xterm-256color 181: op: (string) \\033[39;49m
1572264769.661101 xterm-256color 182: rev: (string) \\033[7m
1572264769.661106 xterm-256color 183: ri: (string) \\033M
1572264769.661111 xterm-256color 184: rmacs: (string) \\033(B
1572264769.661118 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1572264769.661124 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1572264769.661129 xterm-256color 187: Se: (string) \\033[2 q
1572264769.661137 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1572264769.661145 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1572264769.661150 xterm-256color 190: setrgbb: [missing]
1572264769.661155 xterm-256color 191: setrgbf: [missing]
1572264769.661161 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1572264769.661166 xterm-256color 193: sitm: (string) \\033[3m
1572264769.661175 xterm-256color 194: smacs: (string) \\033(0
1572264769.661181 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1572264769.661187 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1572264769.661192 xterm-256color 197: smso: (string) \\033[7m
1572264769.661197 xterm-256color 198: smul: (string) \\033[4m
1572264769.661202 xterm-256color 199: smxx: (string) \\033[9m
1572264769.661207 xterm-256color 200: Ss: (string) \\033[%p1%d q
1572264769.661212 xterm-256color 201: Tc: [missing]
1572264769.661217 xterm-256color 202: tsl: (string) \\033]0;
1572264769.661222 xterm-256color 203: U8: [missing]
1572264769.661227 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1572264769.661232 xterm-256color 205: xenl: (flag) true
1572264769.661237 xterm-256color 206: XT: (flag) true
1572264769.661261 /dev/pts/0: \033[?1049h\033[22;0;0t
1572264769.661277 /dev/pts/0: \033[?1h\033=
1572264769.661283 /dev/pts/0: \033[H\033[2J
1572264769.661290 /dev/pts/0: using UTF-8 for ACS
1572264769.661294 /dev/pts/0: \033[?12l\033[?25h
1572264769.661302 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1572264769.661308 /dev/pts/0: \033[c
1572264769.661315 /dev/pts/0: \033(B\033[m
1572264769.661322 /dev/pts/0: \033[?12;25h
1572264769.661328 /dev/pts/0: \033[?12l\033[?25h
1572264769.661335 /dev/pts/0: \033[?1003l
1572264769.661341 /dev/pts/0: \033[?1006l
1572264769.661347 /dev/pts/0: \033[?2004l
1572264769.661358 /dev/pts/0: \033[1;1H
1572264769.661366 /dev/pts/0: \033[1;54r
1572264769.661373 /dev/pts/0: \033]112\a
1572264769.661381 new key \033Oo: 0x1000005d (KP/)
1572264769.661386 new key \033Oj: 0x1000005e (KP*)
1572264769.661391 new key \033Om: 0x1000005f (KP-)
1572264769.661396 new key \033Ow: 0x10000060 (KP7)
1572264769.661401 new key \033Ox: 0x10000061 (KP8)
1572264769.661405 new key \033Oy: 0x10000062 (KP9)
1572264769.661410 new key \033Ok: 0x10000063 (KP+)
1572264769.661415 new key \033Ot: 0x10000064 (KP4)
1572264769.661419 new key \033Ou: 0x10000065 (KP5)
1572264769.661424 new key \033Ov: 0x10000066 (KP6)
1572264769.661428 new key \033Oq: 0x10000067 (KP1)
1572264769.661433 new key \033Or: 0x10000068 (KP2)
1572264769.661437 new key \033Os: 0x10000069 (KP3)
1572264769.661442 new key \033OM: 0x1000006a (KPEnter)
1572264769.661447 new key \033Op: 0x1000006b (KP0)
1572264769.661452 new key \033On: 0x1000006c (KP.)
1572264769.661456 new key \033OA: 0x10000059 (Up)
1572264769.661461 new key \033OB: 0x1000005a (Down)
1572264769.661466 new key \033OC: 0x1000005c (Right)
1572264769.661471 new key \033OD: 0x1000005b (Left)
1572264769.661476 new key \033[A: 0x10000059 (Up)
1572264769.661481 new key \033[B: 0x1000005a (Down)
1572264769.661485 new key \033[C: 0x1000005c (Right)
1572264769.661490 new key \033[D: 0x1000005b (Left)
1572264769.661495 new key \033OH: 0x10000054 (Home)
1572264769.661500 new key \033OF: 0x10000055 (End)
1572264769.661505 new key \033[H: 0x10000054 (Home)
1572264769.661509 new key \033[F: 0x10000055 (End)
1572264769.661514 new key \033Oa: 0x400010000059 (C-Up)
1572264769.661520 new key \033Ob: 0x40001000005a (C-Down)
1572264769.661525 new key \033Oc: 0x40001000005c (C-Right)
1572264769.661530 new key \033Od: 0x40001000005b (C-Left)
1572264769.661535 new key \033[a: 0x800010000059 (S-Up)
1572264769.661540 new key \033[b: 0x80001000005a (S-Down)
1572264769.661545 new key \033[c: 0x80001000005c (S-Right)
1572264769.661550 new key \033[d: 0x80001000005b (S-Left)
1572264769.661555 new key \033[11^: 0x400010000046 (C-F1)
1572264769.661560 new key \033[12^: 0x400010000047 (C-F2)
1572264769.661565 new key \033[13^: 0x400010000048 (C-F3)
1572264769.661570 new key \033[14^: 0x400010000049 (C-F4)
1572264769.661574 new key \033[15^: 0x40001000004a (C-F5)
1572264769.661579 new key \033[17^: 0x40001000004b (C-F6)
1572264769.661584 new key \033[18^: 0x40001000004c (C-F7)
1572264769.661589 new key \033[19^: 0x40001000004d (C-F8)
1572264769.661594 new key \033[20^: 0x40001000004e (C-F9)
1572264769.661599 new key \033[21^: 0x40001000004f (C-F10)
1572264769.661604 new key \033[23^: 0x400010000050 (C-F11)
1572264769.661614 new key \033[24^: 0x400010000051 (C-F12)
1572264769.661619 new key \033[2^: 0x400010000052 (C-IC)
1572264769.661624 new key \033[3^: 0x400010000053 (C-DC)
1572264769.661629 new key \033[7^: 0x400010000054 (C-Home)
1572264769.661635 new key \033[8^: 0x400010000055 (C-End)
1572264769.661640 new key \033[6^: 0x400010000056 (C-NPage)
1572264769.661645 new key \033[5^: 0x400010000057 (C-PPage)
1572264769.661650 new key \033[11$: 0x800010000046 (S-F1)
1572264769.661655 new key \033[12$: 0x800010000047 (S-F2)
1572264769.661660 new key \033[13$: 0x800010000048 (S-F3)
1572264769.661665 new key \033[14$: 0x800010000049 (S-F4)
1572264769.661670 new key \033[15$: 0x80001000004a (S-F5)
1572264769.661674 new key \033[17$: 0x80001000004b (S-F6)
1572264769.661679 new key \033[18$: 0x80001000004c (S-F7)
1572264769.661688 new key \033[19$: 0x80001000004d (S-F8)
1572264769.661693 new key \033[20$: 0x80001000004e (S-F9)
1572264769.661698 new key \033[21$: 0x80001000004f (S-F10)
1572264769.661703 new key \033[23$: 0x800010000050 (S-F11)
1572264769.661708 new key \033[24$: 0x800010000051 (S-F12)
1572264769.661712 new key \033[2$: 0x800010000052 (S-IC)
1572264769.661717 new key \033[3$: 0x800010000053 (S-DC)
1572264769.661722 new key \033[7$: 0x800010000054 (S-Home)
1572264769.661727 new key \033[8$: 0x800010000055 (S-End)
1572264769.661732 new key \033[6$: 0x800010000056 (S-NPage)
1572264769.661737 new key \033[5$: 0x800010000057 (S-PPage)
1572264769.661742 new key \033[11@: 0xc00010000046 (C-S-F1)
1572264769.661745 new key \033[12@: 0xc00010000047 (C-S-F2)
1572264769.661748 new key \033[13@: 0xc00010000048 (C-S-F3)
1572264769.661751 new key \033[14@: 0xc00010000049 (C-S-F4)
1572264769.661753 new key \033[15@: 0xc0001000004a (C-S-F5)
1572264769.661756 new key \033[17@: 0xc0001000004b (C-S-F6)
1572264769.661759 new key \033[18@: 0xc0001000004c (C-S-F7)
1572264769.661761 new key \033[19@: 0xc0001000004d (C-S-F8)
1572264769.661764 new key \033[20@: 0xc0001000004e (C-S-F9)
1572264769.661766 new key \033[21@: 0xc0001000004f (C-S-F10)
1572264769.661769 new key \033[23@: 0xc00010000050 (C-S-F11)
1572264769.661772 new key \033[24@: 0xc00010000051 (C-S-F12)
1572264769.661774 new key \033[2@: 0xc00010000052 (C-S-IC)
1572264769.661777 new key \033[3@: 0xc00010000053 (C-S-DC)
1572264769.661779 new key \033[7@: 0xc00010000054 (C-S-Home)
1572264769.661782 new key \033[8@: 0xc00010000055 (C-S-End)
1572264769.661785 new key \033[6@: 0xc00010000056 (C-S-NPage)
1572264769.661788 new key \033[5@: 0xc00010000057 (C-S-PPage)
1572264769.661790 new key \033[I: 0x10000000 (FocusIn)
1572264769.661793 new key \033[O: 0x10000001 (FocusOut)
1572264769.661796 new key \033[200~: 0x10000002 (PasteStart)
1572264769.661798 new key \033[201~: 0x10000003 (PasteEnd)
1572264769.661801 new key \033OP: 0x10000046 (F1)
1572264769.661804 new key \033OQ: 0x10000047 (F2)
1572264769.661806 new key \033OR: 0x10000048 (F3)
1572264769.661809 new key \033OS: 0x10000049 (F4)
1572264769.661811 new key \033[15~: 0x1000004a (F5)
1572264769.661814 new key \033[17~: 0x1000004b (F6)
1572264769.661816 new key \033[18~: 0x1000004c (F7)
1572264769.661819 new key \033[19~: 0x1000004d (F8)
1572264769.661821 new key \033[20~: 0x1000004e (F9)
1572264769.661824 new key \033[21~: 0x1000004f (F10)
1572264769.661826 new key \033[23~: 0x10000050 (F11)
1572264769.661829 new key \033[24~: 0x10000051 (F12)
1572264769.661831 new key \033[1;2P: 0x800010000046 (S-F1)
1572264769.661834 new key \033[1;2Q: 0x800010000047 (S-F2)
1572264769.661837 new key \033[1;2R: 0x800010000048 (S-F3)
1572264769.661840 new key \033[1;2S: 0x800010000049 (S-F4)
1572264769.661842 new key \033[15;2~: 0x80001000004a (S-F5)
1572264769.661845 new key \033[17;2~: 0x80001000004b (S-F6)
1572264769.661848 new key \033[18;2~: 0x80001000004c (S-F7)
1572264769.661851 new key \033[19;2~: 0x80001000004d (S-F8)
1572264769.661854 new key \033[20;2~: 0x80001000004e (S-F9)
1572264769.661856 new key \033[21;2~: 0x80001000004f (S-F10)
1572264769.661859 new key \033[23;2~: 0x800010000050 (S-F11)
1572264769.661862 new key \033[24;2~: 0x800010000051 (S-F12)
1572264769.661867 new key \033[1;5P: 0x400010000046 (C-F1)
1572264769.661870 new key \033[1;5Q: 0x400010000047 (C-F2)
1572264769.661873 new key \033[1;5R: 0x400010000048 (C-F3)
1572264769.661875 new key \033[1;5S: 0x400010000049 (C-F4)
1572264769.661878 new key \033[15;5~: 0x40001000004a (C-F5)
1572264769.661881 new key \033[17;5~: 0x40001000004b (C-F6)
1572264769.661883 new key \033[18;5~: 0x40001000004c (C-F7)
1572264769.661886 new key \033[19;5~: 0x40001000004d (C-F8)
1572264769.661889 new key \033[20;5~: 0x40001000004e (C-F9)
1572264769.661892 new key \033[21;5~: 0x40001000004f (C-F10)
1572264769.661894 new key \033[23;5~: 0x400010000050 (C-F11)
1572264769.661897 new key \033[24;5~: 0x400010000051 (C-F12)
1572264769.661900 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1572264769.661902 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1572264769.661905 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1572264769.661908 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1572264769.661911 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1572264769.661913 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1572264769.661916 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1572264769.661919 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1572264769.661922 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1572264769.661925 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1572264769.661928 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1572264769.661930 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1572264769.661933 new key \033[1;3P: 0x200010000046 (M-F1)
1572264769.661936 new key \033[1;3Q: 0x200010000047 (M-F2)
1572264769.661939 new key \033[1;3R: 0x200010000048 (M-F3)
1572264769.661941 new key \033[1;3S: 0x200010000049 (M-F4)
1572264769.661944 new key \033[15;3~: 0x20001000004a (M-F5)
1572264769.661947 new key \033[17;3~: 0x20001000004b (M-F6)
1572264769.661949 new key \033[18;3~: 0x20001000004c (M-F7)
1572264769.661952 new key \033[19;3~: 0x20001000004d (M-F8)
1572264769.661955 new key \033[20;3~: 0x20001000004e (M-F9)
1572264769.661958 new key \033[21;3~: 0x20001000004f (M-F10)
1572264769.661960 new key \033[23;3~: 0x200010000050 (M-F11)
1572264769.661963 new key \033[24;3~: 0x200010000051 (M-F12)
1572264769.661966 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1572264769.661969 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1572264769.661971 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1572264769.661974 new key \033[2~: 0x10000052 (IC)
1572264769.661977 new key \033[3~: 0x10000053 (DC)
1572264769.661980 replacing key \033OH: 0x10000054 (Home)
1572264769.661982 replacing key \033OF: 0x10000055 (End)
1572264769.661985 new key \033[6~: 0x10000056 (NPage)
1572264769.661987 new key \033[5~: 0x10000057 (PPage)
1572264769.661990 new key \033[Z: 0x10000058 (BTab)
1572264769.661993 replacing key \033OA: 0x10000059 (Up)
1572264769.661995 replacing key \033OB: 0x1000005a (Down)
1572264769.661998 replacing key \033OD: 0x1000005b (Left)
1572264769.662000 replacing key \033OC: 0x1000005c (Right)
1572264769.662003 new key \033[3;2~: 0x1800010000053 (S-DC)
1572264769.662006 new key \033[3;3~: 0x1200010000053 (M-DC)
1572264769.662009 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1572264769.662011 new key \033[3;5~: 0x1400010000053 (C-DC)
1572264769.662014 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1572264769.662017 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1572264769.662020 new key \033[1;2B: 0x1800010000059 (S-Up)
1572264769.662023 replacing key \033[1;2B: 0x180001000005a (S-Down)
1572264769.662026 new key \033[1;3B: 0x120001000005a (M-Down)
1572264769.662028 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1572264769.662031 new key \033[1;5B: 0x140001000005a (C-Down)
1572264769.662034 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1572264769.662037 new key \033[1;7B: 0x160001000005a (C-M-Down)
1572264769.662040 new key \033[1;2F: 0x1800010000055 (S-End)
1572264769.662043 new key \033[1;3F: 0x1200010000055 (M-End)
1572264769.662045 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1572264769.662048 new key \033[1;5F: 0x1400010000055 (C-End)
1572264769.662051 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1572264769.662056 new key \033[1;7F: 0x1600010000055 (C-M-End)
1572264769.662059 new key \033[1;2H: 0x1800010000054 (S-Home)
1572264769.662062 new key \033[1;3H: 0x1200010000054 (M-Home)
1572264769.662065 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1572264769.662067 new key \033[1;5H: 0x1400010000054 (C-Home)
1572264769.662070 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1572264769.662073 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1572264769.662076 new key \033[2;2~: 0x1800010000052 (S-IC)
1572264769.662079 new key \033[2;3~: 0x1200010000052 (M-IC)
1572264769.662081 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1572264769.662084 new key \033[2;5~: 0x1400010000052 (C-IC)
1572264769.662087 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1572264769.662089 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1572264769.662092 new key \033[1;2D: 0x180001000005b (S-Left)
1572264769.662095 new key \033[1;3D: 0x120001000005b (M-Left)
1572264769.662098 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1572264769.662100 new key \033[1;5D: 0x140001000005b (C-Left)
1572264769.662103 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1572264769.662106 new key \033[1;7D: 0x160001000005b (C-M-Left)
1572264769.662109 new key \033[6;2~: 0x1800010000056 (S-NPage)
1572264769.662111 new key \033[6;3~: 0x1200010000056 (M-NPage)
1572264769.662114 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1572264769.662117 new key \033[6;5~: 0x1400010000056 (C-NPage)
1572264769.662120 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1572264769.662122 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1572264769.662125 new key \033[5;2~: 0x1800010000057 (S-PPage)
1572264769.662128 new key \033[5;3~: 0x1200010000057 (M-PPage)
1572264769.662131 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1572264769.662133 new key \033[5;5~: 0x1400010000057 (C-PPage)
1572264769.662136 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1572264769.662139 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1572264769.662142 new key \033[1;2C: 0x180001000005c (S-Right)
1572264769.662144 new key \033[1;3C: 0x120001000005c (M-Right)
1572264769.662147 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1572264769.662150 new key \033[1;5C: 0x140001000005c (C-Right)
1572264769.662153 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1572264769.662156 new key \033[1;7C: 0x160001000005c (C-M-Right)
1572264769.662158 new key \033[1;2A: 0x1800010000059 (S-Up)
1572264769.662161 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1572264769.662164 new key \033[1;3A: 0x1200010000059 (M-Up)
1572264769.662167 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1572264769.662170 new key \033[1;5A: 0x1400010000059 (C-Up)
1572264769.662172 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1572264769.662175 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1572264769.662188 new session 0 $0
1572264769.662195 session 0 activity 1572264769.662189 (last 0.000000)
1572264769.662259 @0 alerts timer reset 0
1572264769.662262 @0 alerts flags added 0x2
1572264769.662269 window_add_pane: @0 at start
1572264769.662272 spawn: /bin/bash -- 
1572264769.662275 spawn: CLUTTER_IM_MODULE=xim
1572264769.662277 spawn: COLORTERM=truecolor
1572264769.662280 spawn: CONDA_DEFAULT_ENV=chessrl
1572264769.662282 spawn: CONDA_EXE=/home/samx/anaconda3/bin/conda
1572264769.662285 spawn: CONDA_PREFIX=/home/samx/anaconda3/envs/chessrl
1572264769.662287 spawn: CONDA_PREFIX_1=/home/samx/anaconda3
1572264769.662290 spawn: CONDA_PROMPT_MODIFIER=(chessrl) 
1572264769.662292 spawn: CONDA_PYTHON_EXE=/home/samx/anaconda3/bin/python
1572264769.662295 spawn: CONDA_SHLVL=2
1572264769.662297 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1572264769.662300 spawn: DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1572264769.662303 spawn: DESKTOP_AUTOSTART_ID=10157982eb575cdb52157226458185066600000028770007
1572264769.662305 spawn: DESKTOP_SESSION=ubuntu
1572264769.662307 spawn: DISPLAY=:1
1572264769.662309 spawn: GDMSESSION=ubuntu
1572264769.662312 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1572264769.662314 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1572264769.662321 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/d8f3a908_7540_4b2a_853d_a5e4fdaf3a16
1572264769.662323 spawn: GNOME_TERMINAL_SERVICE=:1.72
1572264769.662326 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1572264769.662328 spawn: GTK_IM_MODULE=ibus
1572264769.662331 spawn: GTK_MODULES=gail:atk-bridge
1572264769.662333 spawn: HOME=/home/samx
1572264769.662335 spawn: IM_CONFIG_PHASE=2
1572264769.662337 spawn: LANG=en_US.UTF-8
1572264769.662339 spawn: LC_ADDRESS=en_US.UTF-8
